truconsent (truconsent.io)

truscanner Database Schema Report
Scan Report ID: 0fa39dc2f19177bdb283091a85d25126
Database: PostgreSQL - database-1.cxcqkckom1kc.ap-south-1.rds.amazonaws.com
Date: 2026-01-29 13:51:07

Summary
--------------------------------------------------------------------------------
Total Findings: 281
Time Taken: 113.93 seconds
Schemas with PII: 18
Tables with PII: 190

Findings by Category
--------------------------------------------------------------------------------
Contact Information: 218
Logistics & Delivery Data: 30
Employment & Professional Data: 28
Content Consumption & Media Data: 4
Government-Issued Identifiers: 1

Detailed Findings
--------------------------------------------------------------------------------
Schema               Table                          Column                         Data Element
--------------------------------------------------------------------------------
information_schema   sql_features                   comments                       Comments
information_schema   sql_implementation_info        comments                       Comments
information_schema   sql_parts                      comments                       Comments
information_schema   sql_sizing                     comments                       Comments
public               chat_messages                  role                           Role
shared               access_requests                email                          Email Address
shared               admin_users                    email                          Email Address
shared               organization_requests          email                          Email Address
shared               portal_users                   email                          Email Address
shared               tenant_registration_requests   approved_by_email              Email Address
shared               tenant_registration_requests   requester_email                Email Address
shared               tenant_requests                email                          Email Address
shared               tenant_users                   email                          Email Address
shared               tenant_users                   role                           Role
shared               tenants                        billing_emails                 Email Address
shared               tenants                        contact_email                  Email Address
shared               tenants                        dpo_email                      Email Address
shared               tenants                        gst_number                     GST Number
shared               user_roles                     role                           Role
tenant_aaaa          business_owners                email                          Email Address
tenant_aaaa          data_processors_legal_entities address                        Shipping Address
tenant_aaaa          dpo_information                email                          Email Address
tenant_aaaa          form_otps                      email                          Email Address
tenant_aaaa          interest_submissions           company_name                   Company Name
tenant_aaaa          interest_submissions           email                          Email Address
tenant_aaaa          interest_submissions           mobile                         Phone Number
tenant_aaaa          onboarding_instances           email_sent_at                  Email Address
tenant_aaaa          organization_settings          address                        Shipping Address
tenant_aaaa          organization_settings          contact_email                  Email Address
tenant_aaaa          organization_settings          phone                          Phone Number
tenant_aaaa          product_owners                 email                          Email Address
tenant_aaaa          review_instances               email_sent_at                  Email Address
tenant_aaaa          third_parties                  contact_email                  Email Address
tenant_aaaa          user_nominees                  nominee_email                  Email Address
tenant_aaaa          users                          email                          Email Address
tenant_aaaa          users                          email_verified                 Email Address
tenant_aaaa          users                          role                           Role
tenant_acme-dev      business_owners                email                          Email Address
tenant_acme-dev      data_processors_legal_entities address                        Shipping Address
tenant_acme-dev      dpo_information                email                          Email Address
tenant_acme-dev      form_otps                      email                          Email Address
tenant_acme-dev      interest_submissions           company_name                   Company Name
tenant_acme-dev      interest_submissions           email                          Email Address
tenant_acme-dev      interest_submissions           mobile                         Phone Number
tenant_acme-dev      onboarding_instances           email_sent_at                  Email Address
tenant_acme-dev      organization_settings          address                        Shipping Address
tenant_acme-dev      organization_settings          contact_email                  Email Address
tenant_acme-dev      organization_settings          email_settings                 Email Address
tenant_acme-dev      organization_settings          phone                          Phone Number
tenant_acme-dev      otp_codes                      email                          Email Address
tenant_acme-dev      product_owners                 email                          Email Address
tenant_acme-dev      review_instances               email_sent_at                  Email Address
tenant_acme-dev      third_parties                  contact_email                  Email Address
tenant_acme-dev      user_nominees                  nominee_email                  Email Address
tenant_acme-dev      users                          email                          Email Address
tenant_acme-dev      users                          email_verified                 Email Address
tenant_acme-dev      users                          role                           Role
tenant_acme-staging  business_owners                email                          Email Address
tenant_acme-staging  data_processors_legal_entities address                        Shipping Address
tenant_acme-staging  dpo_information                email                          Email Address
tenant_acme-staging  onboarding_instances           email_sent_at                  Email Address
tenant_acme-staging  organization_settings          address                        Shipping Address
tenant_acme-staging  organization_settings          contact_email                  Email Address
tenant_acme-staging  organization_settings          email_settings                 Email Address
tenant_acme-staging  organization_settings          phone                          Phone Number
tenant_acme-staging  otp_codes                      email                          Email Address
tenant_acme-staging  product_owners                 email                          Email Address
tenant_acme-staging  review_instances               email_sent_at                  Email Address
tenant_acme-staging  third_parties                  contact_email                  Email Address
tenant_acme-staging  user_nominees                  nominee_email                  Email Address
tenant_acme-staging  users                          email                          Email Address
tenant_acme-staging  users                          email_verified                 Email Address
tenant_acme-staging  users                          role                           Role
tenant_acmes         business_owners                email                          Email Address
tenant_acmes         data_processors_legal_entities address                        Shipping Address
tenant_acmes         dpo_information                email                          Email Address
tenant_acmes         form_otps                      email                          Email Address
tenant_acmes         interest_submissions           company_name                   Company Name
tenant_acmes         interest_submissions           email                          Email Address
tenant_acmes         interest_submissions           mobile                         Phone Number
tenant_acmes         onboarding_instances           email_sent_at                  Email Address
tenant_acmes         organization_settings          address                        Shipping Address
tenant_acmes         organization_settings          contact_email                  Email Address
tenant_acmes         organization_settings          phone                          Phone Number
tenant_acmes         product_owners                 email                          Email Address
tenant_acmes         review_instances               email_sent_at                  Email Address
tenant_acmes         third_parties                  contact_email                  Email Address
tenant_acmes         user_nominees                  nominee_email                  Email Address
tenant_acmes         users                          email                          Email Address
tenant_acmes         users                          email_verified                 Email Address
tenant_acmes         users                          role                           Role
tenant_asd           business_owners                email                          Email Address
tenant_asd           data_processors_legal_entities address                        Shipping Address
tenant_asd           dpo_information                email                          Email Address
tenant_asd           form_otps                      email                          Email Address
tenant_asd           interest_submissions           company_name                   Company Name
tenant_asd           interest_submissions           email                          Email Address
tenant_asd           interest_submissions           mobile                         Phone Number
tenant_asd           onboarding_instances           email_sent_at                  Email Address
tenant_asd           organization_settings          address                        Shipping Address
tenant_asd           organization_settings          contact_email                  Email Address
tenant_asd           organization_settings          phone                          Phone Number
tenant_asd           product_owners                 email                          Email Address
tenant_asd           review_instances               email_sent_at                  Email Address
tenant_asd           third_parties                  contact_email                  Email Address
tenant_asd           user_nominees                  nominee_email                  Email Address
tenant_asd           users                          email                          Email Address
tenant_asd           users                          email_verified                 Email Address
tenant_asd           users                          role                           Role
tenant_cobuildx      business_owners                email                          Email Address
tenant_cobuildx      data_processors_legal_entities address                        Shipping Address
tenant_cobuildx      dpo_information                email                          Email Address
tenant_cobuildx      onboarding_instances           email_sent_at                  Email Address
tenant_cobuildx      organization_settings          address                        Shipping Address
tenant_cobuildx      organization_settings          contact_email                  Email Address
tenant_cobuildx      organization_settings          email_settings                 Email Address
tenant_cobuildx      organization_settings          phone                          Phone Number
tenant_cobuildx      otp_codes                      email                          Email Address
tenant_cobuildx      product_owners                 email                          Email Address
tenant_cobuildx      review_instances               email_sent_at                  Email Address
tenant_cobuildx      third_parties                  contact_email                  Email Address
tenant_cobuildx      user_nominees                  nominee_email                  Email Address
tenant_cobuildx      users                          email                          Email Address
tenant_cobuildx      users                          email_verified                 Email Address
tenant_cobuildx      users                          role                           Role
